"political_interest","political_trust","read_newspapers","canvassed","education_level","age","ideology"
3,5,2,1,5,38,4
4,3,2,1,6,48,3
3,4,2,2,5,28,4
1,0,1,1,4,26,5
1,1,1,1,4,71,2
4,6,2,1,5,24,2
2,NA,1,1,3,59,5
1,8,1,1,1,26,5
1,0,1,1,1,21,3
4,6,2,2,6,71,6
2,4,1,1,6,28,3
1,7,1,1,5,38,NA
3,1,2,1,5,71,6
4,3,2,1,6,49,6
3,4,2,1,5,40,5
1,4,1,1,5,26,5
3,7,2,2,3,67,7
4,5,2,1,5,68,0
3,6,2,1,3,57,5
1,0,1,1,1,50,5
3,5,1,1,5,75,7
2,3,1,1,3,58,5
2,6,1,1,1,83,5
3,6,2,1,5,85,8
3,6,2,1,5,57,5
1,0,1,1,1,24,5
1,7,1,1,4,84,5
3,4,1,1,1,66,7
1,2,1,1,1,40,5
2,7,1,2,1,70,7
1,7,1,1,5,20,NA
3,0,1,1,1,75,5
4,4,2,1,5,33,7
3,4,1,1,4,22,7
1,3,1,1,1,69,3
3,3,2,2,6,36,3
3,3,1,2,5,49,4
3,0,2,1,5,69,8
3,5,2,1,4,85,9
2,5,2,1,5,84,4
1,0,1,1,3,48,5
3,8,1,2,5,34,7
4,4,1,1,6,62,4
4,3,2,1,3,70,3
2,0,2,2,3,43,5
3,5,2,1,3,72,10
3,3,2,1,3,30,4
2,5,1,1,1,55,5
3,6,2,1,3,76,5
4,3,1,1,2,69,7
1,3,2,1,4,70,5
2,5,1,2,2,54,4
3,4,1,NA,4,30,NA
3,5,1,1,3,20,8
1,0,1,NA,1,90,8
2,1,1,1,4,26,5
3,7,1,1,4,56,4
2,3,1,1,3,45,NA
3,5,1,1,3,45,3
1,0,1,1,5,35,NA
3,2,1,1,6,24,4
4,4,2,1,4,61,1
2,3,2,2,5,57,5
1,2,1,1,5,35,NA
4,6,2,1,5,56,6
1,2,1,2,4,31,NA
4,5,1,1,3,46,3
1,0,1,1,3,44,5
4,2,2,1,5,57,6
1,0,1,1,4,36,4
3,0,2,1,4,56,NA
3,3,1,1,NA,73,5
2,3,1,1,NA,61,6
2,6,2,2,1,86,NA
3,3,1,1,5,46,5
4,7,2,1,5,89,6
1,1,1,1,1,34,3
2,1,1,1,5,27,5
4,8,2,1,5,38,4
3,1,2,1,NA,69,3
2,6,2,1,1,90,5
3,8,2,NA,5,62,7
4,6,2,1,5,88,8
1,4,1,1,4,38,NA
1,4,1,1,5,30,NA
2,0,1,1,1,71,NA
2,NA,1,1,3,23,NA
2,1,1,1,1,49,5
1,NA,1,1,1,NA,NA
2,5,2,1,2,68,3
1,1,1,1,4,22,NA
2,10,1,1,3,59,8
1,4,1,1,5,52,NA
1,0,2,1,4,36,NA
2,1,1,NA,4,44,2
1,9,1,1,1,91,NA
3,4,1,1,4,38,5
3,6,2,2,3,22,4
3,0,2,1,1,69,NA
3,0,2,1,3,64,10
3,5,2,1,5,52,1
3,3,1,1,1,90,NA
1,5,1,2,4,23,NA
2,2,1,1,5,42,1
1,2,1,1,3,58,NA
3,3,2,1,1,68,1
2,0,2,1,1,52,NA
3,0,2,1,4,58,6
3,6,2,1,4,24,NA
3,2,1,1,1,82,NA
2,0,1,NA,1,75,5
2,2,2,1,2,54,5
2,7,2,1,1,72,5
3,1,2,1,3,65,5
3,7,1,1,1,81,8
3,1,1,1,4,44,NA
2,3,1,1,4,36,2
1,0,1,1,1,69,NA
4,4,2,1,3,82,7
1,0,1,1,1,32,1
3,6,2,1,1,31,4
4,2,2,2,5,31,1
3,4,1,2,2,52,1
1,4,1,NA,5,29,5
1,3,1,1,4,24,5
3,3,2,2,5,42,4
2,5,1,2,5,79,5
3,6,2,2,3,52,5
4,5,2,1,5,82,8
2,6,1,1,1,80,7
3,3,1,1,1,70,8
4,7,2,2,4,78,8
4,6,2,1,5,76,5
4,6,1,1,6,32,8
4,6,2,1,5,33,4
3,4,1,1,4,47,9
3,8,1,1,6,56,3
2,7,1,1,6,36,5
1,5,1,NA,4,30,5
1,NA,1,1,4,50,5
3,2,2,1,5,40,5
1,5,1,1,1,66,5
2,2,2,1,3,55,5
3,7,1,1,5,74,5
3,6,2,1,5,55,3
3,6,2,1,1,84,7
4,5,2,1,NA,66,1
3,2,2,1,4,33,2
3,0,2,2,5,34,0
3,4,2,2,3,21,5
3,5,2,NA,5,22,5
2,8,NA,1,3,22,5
3,3,1,2,5,55,5
1,1,1,1,5,35,5
3,5,2,1,6,24,3
3,5,2,1,4,41,5
3,5,2,1,6,61,2
4,2,2,2,6,39,5
3,7,2,1,NA,95,8
2,3,2,1,6,32,4
3,3,1,1,1,37,4
2,3,1,1,1,69,3
1,3,1,1,1,50,4
3,3,1,1,1,59,3
1,7,1,1,1,45,3
1,4,1,1,1,43,6
3,2,1,NA,1,74,5
2,2,1,1,1,67,2
3,3,1,2,1,39,3
4,3,1,1,1,33,3
1,2,1,1,1,67,4
3,5,1,1,1,43,4
3,3,1,1,1,52,4
4,3,2,1,1,54,5
3,6,1,1,1,65,2
1,2,1,1,1,61,4
3,2,1,1,1,71,6
3,2,1,1,1,47,5
2,3,1,1,1,31,2
2,4,1,2,1,60,4
2,3,1,1,1,60,5
1,3,1,1,1,32,5
2,4,2,1,1,42,6
2,4,1,1,5,27,5
3,3,1,2,5,41,5
3,5,2,2,4,22,4
2,0,1,2,4,32,5
3,3,2,2,6,31,3
2,3,1,1,5,57,3
3,5,2,1,4,67,10
1,0,1,1,3,69,2
1,3,1,1,4,62,5
4,1,2,1,1,53,5
4,7,2,1,5,80,8
3,5,1,1,5,47,4
3,4,2,1,6,42,2
4,3,2,2,5,34,4
1,5,1,1,1,30,5
3,2,1,1,5,48,7
1,3,1,1,1,25,4
2,2,1,2,1,78,4
2,2,1,1,1,39,2
3,5,1,1,1,72,7
2,3,1,1,1,26,2
2,2,1,1,1,67,0
3,6,2,2,1,70,4
1,5,1,2,3,26,5
2,3,1,1,1,37,3
4,4,1,1,5,34,5
3,1,2,1,6,35,5
2,3,1,2,5,46,5
3,8,1,1,1,57,4
3,5,2,2,1,79,3
3,8,1,1,1,76,3
3,2,2,2,5,33,3
3,6,2,2,1,65,5
2,3,2,2,5,34,4
3,3,1,1,5,40,5
3,7,2,2,6,75,7
2,3,1,1,4,28,NA
2,3,1,1,4,33,NA
3,5,2,2,5,44,5
2,5,1,1,3,43,5
3,6,2,2,5,68,6
3,4,2,2,6,42,3
3,7,2,1,1,75,8
3,5,2,2,6,56,5
3,3,2,2,6,49,3
3,0,2,1,5,55,5
4,3,2,1,5,32,5
1,0,1,1,1,25,1
2,2,1,1,1,42,NA
3,5,1,1,5,31,5
3,7,2,1,5,28,3
3,7,2,1,1,63,5
3,3,2,1,3,66,1
1,1,1,1,1,82,5
3,3,2,1,4,35,5
4,5,2,1,4,62,4
2,2,2,1,4,65,5
2,4,1,1,1,64,6
2,4,1,1,1,45,8
3,2,2,1,5,38,3
2,NA,NA,1,3,67,5
2,0,2,1,1,73,5
2,5,1,1,1,71,5
2,6,1,1,1,42,NA
3,1,2,1,5,34,2
4,4,2,1,5,29,2
4,6,2,1,4,22,0
1,0,1,2,2,71,5
1,0,1,1,1,73,NA
2,4,2,1,3,31,NA
1,3,1,1,3,50,NA
3,1,1,1,1,25,NA
1,0,1,1,6,37,5
1,0,1,1,1,63,5
2,0,1,1,1,30,3
4,3,2,2,5,54,3
3,3,2,1,5,86,7
3,4,2,2,1,70,5
4,3,2,2,5,45,3
3,7,1,1,1,69,NA
3,0,1,1,5,58,5
4,3,2,2,3,76,1
4,5,2,1,5,70,3
2,4,1,1,5,66,5
4,7,2,1,1,75,6
2,1,2,2,1,74,5
1,3,1,2,4,45,1
3,3,2,1,4,46,4
2,0,1,1,2,77,5
3,3,1,1,1,56,10
3,4,2,1,5,23,5
2,0,1,1,4,29,5
3,3,2,1,5,42,6
2,5,1,1,4,42,NA
1,NA,1,1,5,27,5
3,7,2,1,5,84,5
3,3,2,1,3,63,5
3,1,1,1,5,79,5
3,7,1,1,1,73,7
1,0,2,1,4,38,5
2,0,1,NA,2,35,NA
2,4,2,2,5,48,NA
NA,0,1,1,4,45,NA
2,3,1,1,5,72,5
3,0,1,1,5,46,5
1,5,1,1,3,21,NA
2,1,1,1,4,26,5
2,5,2,1,5,57,10
3,3,2,1,5,22,2
3,0,2,2,3,51,NA
1,0,1,1,4,31,NA
4,1,2,2,6,42,3
1,0,1,1,5,72,NA
1,2,1,2,3,61,NA
2,0,1,1,4,37,NA
4,8,2,2,6,40,6
2,5,2,1,2,52,4
4,6,2,1,1,78,7
3,3,1,1,5,63,5
4,5,2,1,3,58,3
2,3,1,1,5,26,3
3,3,2,2,5,41,0
2,2,1,2,1,29,NA
3,4,2,2,4,44,6
2,3,1,2,4,48,4
2,7,1,1,1,75,5
3,5,2,2,3,65,NA
2,6,1,2,1,48,4
2,0,1,1,3,50,NA
1,2,1,1,1,34,5
3,8,2,1,5,61,6
4,4,2,1,5,42,7
1,2,1,1,4,41,6
3,3,2,1,6,73,6
3,5,2,1,5,63,6
1,2,1,2,3,63,4
3,6,2,1,3,78,8
3,0,2,1,1,69,5
2,8,2,1,1,71,7
4,7,1,1,1,49,5
2,3,1,1,5,38,4
3,5,2,1,5,50,5
3,1,2,1,1,66,4
3,6,2,1,4,24,6
3,7,1,1,1,48,3
3,0,1,1,5,55,NA
1,3,1,1,1,76,4
2,5,1,1,4,61,5
3,4,2,1,5,48,7
2,7,1,1,4,18,5
3,7,1,1,5,37,8
3,7,1,1,5,46,7
3,4,1,1,1,71,10
4,5,2,1,4,53,6
1,4,1,1,3,55,5
2,4,1,1,4,18,3
4,5,2,1,5,70,2
NA,0,1,1,4,44,5
2,5,1,1,1,38,5
3,3,2,1,1,44,4
3,5,1,2,5,23,5
2,3,1,2,4,23,0
3,5,1,1,5,73,5
2,3,1,1,5,62,5
4,0,2,2,3,71,7
3,4,1,2,1,49,2
4,4,2,1,5,68,5
2,2,2,1,5,54,5
3,4,2,1,6,59,8
3,8,2,1,4,71,5
3,2,1,2,1,48,NA
1,5,1,1,4,57,NA
4,1,2,2,5,43,4
2,2,1,2,4,45,3
3,3,2,1,1,68,7
4,5,2,1,5,72,0
3,7,2,1,3,66,7
3,3,2,2,5,37,3
3,5,1,1,4,44,8
4,7,2,1,5,79,8
2,2,2,2,2,90,5
3,0,1,2,3,65,5
3,4,2,1,6,31,5
2,6,2,1,4,71,4
2,5,2,1,5,72,4
3,6,1,1,3,67,8
2,3,1,1,1,71,4
3,2,2,1,5,64,5
3,0,1,1,3,22,0
3,6,1,1,5,74,NA
4,5,2,1,3,59,2
2,9,1,1,1,57,7
3,7,2,1,1,73,2
3,5,1,1,5,33,1
2,5,2,1,1,24,5
3,6,2,1,1,63,7
3,4,1,1,1,27,7
1,10,1,1,1,31,NA
1,0,1,2,1,55,0
3,7,2,NA,5,41,2
3,5,2,1,4,54,8
4,3,2,2,3,72,5
3,6,1,1,5,51,3
1,0,1,1,4,32,5
4,7,2,2,4,61,7
4,5,2,1,5,34,5
4,3,2,1,1,66,2
2,4,1,2,1,58,3
4,3,2,2,5,34,5
3,3,2,1,4,46,3
1,1,2,1,4,66,4
4,8,2,2,5,39,2
2,3,2,1,4,18,3
4,0,2,1,5,41,2
2,0,1,2,6,42,4
3,6,2,2,1,81,6
3,5,2,1,3,82,6
1,3,1,2,3,42,1
4,5,1,2,3,52,3
